Nombre,Cargo,Grados,,Codigo
Andres_Abeliuk,Prof. Asistente,"[{'Grado': 'Doctor', 'Institucion': 'U. de Melbourne', 'fecha': '15-12-2017'}, {'Grado': 'Ingeniero Civil en Computacion', 'Institucion': 'Universidad De Chile', 'fecha': '01-06-2012'}]",,DCC
Nelson_Baloian,Prof. Asociado,"[{'Grado': 'Doctor', 'Institucion': 'U. de Duisburg', 'fecha': '31-12-1998'}, {'Grado': 'Ingeniero Civil en Computacion', 'Institucion': 'Universidad De Chile', 'fecha': '05-04-1988'}]",,DCC
Maria_Bastarrica,Prof. Asociado,"[{'Grado': 'Doctor', 'Institucion': 'U. of Connecticut', 'fecha': '31-08-2000'}, {'Grado': 'Magister', 'Institucion': 'Pontificia Universidad Catolica De Chile', 'fecha': '11-11-1994'}]",,DCC
Javier_Bustos,Prof. Adjunto/a,"[{'Grado': 'Doctor', 'Institucion': 'Universidad De Chile', 'fecha': '02-01-2007'}, {'Grado': 'Doctor', 'Institucion': 'Universite de Nice-Sophia Antipolis', 'fecha': '18-12-2006'}, {'Grado': 'Magister', 'Institucion': 'Universidad De Chile', 'fecha': '29-08-2003'}, {'Grado': 'Ingeniero Civil en Computacion', 'Institucion': 'Universidad De Chile', 'fecha': '23-03-2001'}]",,DCC
Ivana_Bachmann,Prof. Asistente,"[{'Grado': 'Doctor', 'Institucion': 'Universidad De Chile', 'fecha': '28-10-2022'}, {'Grado': 'Ingeniero Civil en Computacion', 'Institucion': 'Universidad De Chile', 'fecha': '09-05-2017'}, {'Grado': 'Magister', 'Institucion': 'Universidad De Chile', 'fecha': '09-05-2017'}]",,DCC
Valentin_Barriere,Prof. Asistente,"[{'Grado': 'Doctor', 'Institucion': 'UNIVERSIDAD PARIS-SACLAY', 'fecha': '25-05-2016'}]",,DCC
Jose_Benguria,Prof. Asistente,"[{'Grado': 'Magister', 'Institucion': 'Universidad De Chile', 'fecha': '11-11-1983'}]",,DCC
Benjamin_Bustos,Prof. Titular,"[{'Grado': 'Doctor', 'Institucion': 'U. of Konstanz', 'fecha': '16-10-2006'}, {'Grado': 'Magister', 'Institucion': 'Universidad De Chile', 'fecha': '17-09-2002'}, {'Grado': 'Ingeniero Civil en Computacion', 'Institucion': 'Universidad De Chile', 'fecha': '06-04-2001'}]",,DCC
Ricardo_Baeza,Prof. Titular,"[{'Grado': 'Doctor', 'Institucion': 'U. of Waterloo', 'fecha': '26-05-1989'}, {'Grado': 'Magister', 'Institucion': 'Universidad De Chile', 'fecha': '06-05-1986'}, {'Grado': 'Ingeniero Civil Electrico', 'Institucion': 'Universidad De Chile', 'fecha': '22-01-1985'}]",,DCC
Juan_Barrios,Prof. Adjunto/a,"[{'Grado': 'Ingeniero Civil', 'Institucion': 'Universidad De Chile', 'fecha': '13-06-2003'}]",,DCC
Felipe_Bravo,Prof. Asociado,"[{'Grado': 'Doctor', 'Institucion': 'University of Waikato', 'fecha': '13-12-2017'}, {'Grado': 'Magister', 'Institucion': 'Universidad De Chile', 'fecha': '01-10-2013'}, {'Grado': 'Ingeniero Civil Industrial', 'Institucion': 'Universidad De Chile', 'fecha': '26-11-2010'}, {'Grado': 'Ingeniero Civil en Computacion', 'Institucion': 'Universidad De Chile', 'fecha': '26-11-2010'}]",,DCC
Eduardo_Godoy,Prof. Adjunto/a,"[{'Grado': 'Magister', 'Institucion': 'Universidad Andres Bello', 'fecha': '25-01-2023'}, {'Grado': 'Ingeniero Civil', 'Institucion': 'Universidad De Chile', 'fecha': '12-08-1997'}, {'Grado': 'Licenciado', 'Institucion': 'Universidad De Chile', 'fecha': '11-07-1995'}]",,DCC
