Nombre,Cargo,Grados,Departamento,Código
Andrés Jonathan Abeliuk Kimelman,Prof. Asistente ,"[{'Grado': 'Doctor', 'Institución': 'U. de Melbourne', 'fecha': '15-12-2017'}, {'Grado': 'Ingeniero Civil en Computación', 'Institución': 'Universidad De Chile', 'fecha': '01-06-2012'}]",Departamento de Ciencias de la Computación,DCC
Nelson Antranig Baloian Tataryan,Prof. Asociado ,"[{'Grado': 'Doctor', 'Institución': 'U. de Duisburg', 'fecha': '31-12-1998'}, {'Grado': 'Ingeniero Civil en Computación', 'Institución': 'Universidad De Chile', 'fecha': '05-04-1988'}]",Departamento de Ciencias de la Computación,DCC
María Cecilia Bastarrica Piñeyro,Prof. Asociado ,"[{'Grado': 'Doctor', 'Institución': 'U. of Connecticut', 'fecha': '31-08-2000'}, {'Grado': 'Magíster', 'Institución': 'Pontificia Universidad Catolica De Chile', 'fecha': '11-11-1994'}]",Departamento de Ciencias de la Computación,DCC
Javier Alejandro Bustos Jiménez,Prof. Adjunto/a,"[{'Grado': 'Doctor', 'Institución': 'Universidad De Chile', 'fecha': '02-01-2007'}, {'Grado': 'Doctor', 'Institución': 'Université de Nice-Sophia Antipolis', 'fecha': '18-12-2006'}, {'Grado': 'Magíster', 'Institución': 'Universidad De Chile', 'fecha': '29-08-2003'}, {'Grado': 'Ingeniero Civil en Computación', 'Institución': 'Universidad De Chile', 'fecha': '23-03-2001'}]",Departamento de Ciencias de la Computación,DCC
Ivana Francisca Bachmann Espinoza,Prof. Asistente ,"[{'Grado': 'Doctor', 'Institución': 'Universidad De Chile', 'fecha': '28-10-2022'}, {'Grado': 'Ingeniero Civil en Computación', 'Institución': 'Universidad De Chile', 'fecha': '09-05-2017'}, {'Grado': 'Magíster', 'Institución': 'Universidad De Chile', 'fecha': '09-05-2017'}]",Departamento de Ciencias de la Computación,DCC
Valentin Clement Barriere .,Prof. Asistente ,"[{'Grado': 'Doctor', 'Institución': 'UNIVERSIDAD PARÍS-SACLAY', 'fecha': '25-05-2016'}]",Departamento de Ciencias de la Computación,DCC
José Andrés Benguria Donoso,Prof. Asistente ,"[{'Grado': 'Magíster', 'Institución': 'Universidad De Chile', 'fecha': '11-11-1983'}]",Departamento de Ciencias de la Computación,DCC
Benjamín Eugenio Bustos Cárdenas,Prof. Titular ,"[{'Grado': 'Doctor', 'Institución': 'U. of Konstanz', 'fecha': '16-10-2006'}, {'Grado': 'Magíster', 'Institución': 'Universidad De Chile', 'fecha': '17-09-2002'}, {'Grado': 'Ingeniero Civil en Computación', 'Institución': 'Universidad De Chile', 'fecha': '06-04-2001'}]",Departamento de Ciencias de la Computación,DCC
Ricardo Alberto Alejandro Baeza Yates,Prof. Titular ,"[{'Grado': 'Doctor', 'Institución': 'U. of  Waterloo', 'fecha': '26-05-1989'}, {'Grado': 'Magíster', 'Institución': 'Universidad De Chile', 'fecha': '06-05-1986'}, {'Grado': 'Ingeniero Civil Electrico', 'Institución': 'Universidad De Chile', 'fecha': '22-01-1985'}]",Departamento de Ciencias de la Computación,DCC
Juan Manuel Barrios Núñez,Prof. Adjunto/a,"[{'Grado': 'Ingeniero Civil', 'Institución': 'Universidad De Chile', 'fecha': '13-06-2003'}]",Departamento de Ciencias de la Computación,DCC
